!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
BEEP_CSR_BEEPDIV	..\..\inc\stm8s.h	357;"	macro
BEEP_CSR_BEEPEN	..\..\inc\stm8s.h	356;"	macro
BEEP_CSR_BEEPSEL	..\..\inc\stm8s.h	355;"	macro
BEEP_CSR_RESET_VALUE	..\..\inc\stm8s.h	345;"	macro
BEEP_TypeDef	..\..\inc\stm8s.h	339;"	typedef	typeref:struct:BEEP_struct
BEEP_struct	..\..\inc\stm8s.h	335;"	struct
BKR	..\..\inc\stm8s.h	507;"	member	struct:TIM1_struct
BLOCK_BYTES	..\..\inc\main.h	93;"	macro
BLOCK_PER_SECTOR	..\..\inc\main.h	106;"	macro
BLOCK_SIZE	..\..\inc\main.h	105;"	macro
BL_ENABLE_PIN	..\..\inc\main.h	48;"	macro
BL_ENABLE_PORT	..\..\inc\main.h	47;"	macro
BRR1	..\..\inc\stm8s.h	1656;"	member	struct:UART1_struct
BRR1	..\..\inc\stm8s.h	1754;"	member	struct:UART2_struct
BRR1	..\..\inc\stm8s.h	1862;"	member	struct:UART3_struct
BRR2	..\..\inc\stm8s.h	1657;"	member	struct:UART1_struct
BRR2	..\..\inc\stm8s.h	1755;"	member	struct:UART2_struct
BRR2	..\..\inc\stm8s.h	1863;"	member	struct:UART3_struct
BTR1	..\..\inc\stm8s.h	2080;"	member	struct:__anon2::__anon3::__anon9
BTR2	..\..\inc\stm8s.h	2081;"	member	struct:__anon2::__anon3::__anon9
BYTE_0	..\..\inc\stm8s.h	2558;"	macro
BYTE_1	..\..\inc\stm8s.h	2559;"	macro
BYTE_2	..\..\inc\stm8s.h	2560;"	macro
BYTE_3	..\..\inc\stm8s.h	2561;"	macro
BitClr	..\..\inc\stm8s.h	2579;"	macro
BitSet	..\..\inc\stm8s.h	2580;"	macro
BitStatus	..\..\inc\stm8s_type.h	71;"	typedef	typeref:enum:__anon12
BitVal	..\..\inc\stm8s.h	2581;"	macro
CAN	..\..\inc\stm8s.h	2412;"	macro
CANCCR	..\..\inc\stm8s.h	381;"	member	struct:CLK_struct
CAN_BTR1_RESET_VALUE	..\..\inc\stm8s.h	2294;"	macro
CAN_BTR2_CLKS	..\..\inc\stm8s.h	2233;"	macro
CAN_BTR2_RESET_VALUE	..\..\inc\stm8s.h	2295;"	macro
CAN_BaseAddress	..\..\inc\stm8s.h	2384;"	macro
CAN_DGR_LBKM	..\..\inc\stm8s.h	2167;"	macro
CAN_DGR_RESET_VALUE	..\..\inc\stm8s.h	2287;"	macro
CAN_DGR_RX	..\..\inc\stm8s.h	2170;"	macro
CAN_DGR_SAMP	..\..\inc\stm8s.h	2169;"	macro
CAN_DGR_SLIM	..\..\inc\stm8s.h	2168;"	macro
CAN_DGR_TXM2E	..\..\inc\stm8s.h	2171;"	macro
CAN_EIER_BOFIE	..\..\inc\stm8s.h	2208;"	macro
CAN_EIER_EPVIE	..\..\inc\stm8s.h	2207;"	macro
CAN_EIER_ERRIE	..\..\inc\stm8s.h	2210;"	macro
CAN_EIER_EWGIE	..\..\inc\stm8s.h	2206;"	macro
CAN_EIER_LECIE	..\..\inc\stm8s.h	2209;"	macro
CAN_EIER_RESET_VALUE	..\..\inc\stm8s.h	2291;"	macro
CAN_ESR_BOFF	..\..\inc\stm8s.h	2199;"	macro
CAN_ESR_EPVF	..\..\inc\stm8s.h	2198;"	macro
CAN_ESR_EWGF	..\..\inc\stm8s.h	2197;"	macro
CAN_ESR_LEC	..\..\inc\stm8s.h	2203;"	macro
CAN_ESR_LEC0	..\..\inc\stm8s.h	2200;"	macro
CAN_ESR_LEC1	..\..\inc\stm8s.h	2201;"	macro
CAN_ESR_LEC2	..\..\inc\stm8s.h	2202;"	macro
CAN_ESR_RESET_VALUE	..\..\inc\stm8s.h	2290;"	macro
CAN_FCR1_FACT0	..\..\inc\stm8s.h	2251;"	macro
CAN_FCR1_FACT1	..\..\inc\stm8s.h	2252;"	macro
CAN_FCR1_FSC00	..\..\inc\stm8s.h	2258;"	macro
CAN_FCR1_FSC01	..\..\inc\stm8s.h	2259;"	macro
CAN_FCR1_FSC10	..\..\inc\stm8s.h	2260;"	macro
CAN_FCR1_FSC11	..\..\inc\stm8s.h	2261;"	macro
CAN_FCR2_FACT2	..\..\inc\stm8s.h	2253;"	macro
CAN_FCR2_FACT3	..\..\inc\stm8s.h	2254;"	macro
CAN_FCR2_FSC20	..\..\inc\stm8s.h	2262;"	macro
CAN_FCR2_FSC21	..\..\inc\stm8s.h	2263;"	macro
CAN_FCR2_FSC30	..\..\inc\stm8s.h	2264;"	macro
CAN_FCR2_FSC31	..\..\inc\stm8s.h	2265;"	macro
CAN_FCR3_FACT4	..\..\inc\stm8s.h	2255;"	macro
CAN_FCR3_FACT5	..\..\inc\stm8s.h	2256;"	macro
CAN_FCR3_FSC40	..\..\inc\stm8s.h	2266;"	macro
CAN_FCR3_FSC41	..\..\inc\stm8s.h	2267;"	macro
CAN_FCR3_FSC50	..\..\inc\stm8s.h	2268;"	macro
CAN_FCR3_FSC51	..\..\inc\stm8s.h	2269;"	macro
CAN_FCR_RESET_VALUE	..\..\inc\stm8s.h	2298;"	macro
CAN_FMR1_FMH0	..\..\inc\stm8s.h	2237;"	macro
CAN_FMR1_FMH1	..\..\inc\stm8s.h	2239;"	macro
CAN_FMR1_FMH2	..\..\inc\stm8s.h	2241;"	macro
CAN_FMR1_FMH3	..\..\inc\stm8s.h	2243;"	macro
CAN_FMR1_FML0	..\..\inc\stm8s.h	2236;"	macro
CAN_FMR1_FML1	..\..\inc\stm8s.h	2238;"	macro
CAN_FMR1_FML2	..\..\inc\stm8s.h	2240;"	macro
CAN_FMR1_FML3	..\..\inc\stm8s.h	2242;"	macro
CAN_FMR1_RESET_VALUE	..\..\inc\stm8s.h	2296;"	macro
CAN_FMR2_FMH4	..\..\inc\stm8s.h	2246;"	macro
CAN_FMR2_FMH5	..\..\inc\stm8s.h	2248;"	macro
CAN_FMR2_FML4	..\..\inc\stm8s.h	2245;"	macro
CAN_FMR2_FML5	..\..\inc\stm8s.h	2247;"	macro
CAN_FMR2_RESET_VALUE	..\..\inc\stm8s.h	2297;"	macro
CAN_IER_FFIE	..\..\inc\stm8s.h	2161;"	macro
CAN_IER_FMPIE	..\..\inc\stm8s.h	2160;"	macro
CAN_IER_FOVIE	..\..\inc\stm8s.h	2162;"	macro
CAN_IER_RESET_VALUE	..\..\inc\stm8s.h	2286;"	macro
CAN_IER_TMEIE	..\..\inc\stm8s.h	2159;"	macro
CAN_IER_WKUIE	..\..\inc\stm8s.h	2163;"	macro
CAN_MCR_ABOM	..\..\inc\stm8s.h	2125;"	macro
CAN_MCR_AWUM	..\..\inc\stm8s.h	2124;"	macro
CAN_MCR_INRQ	..\..\inc\stm8s.h	2119;"	macro
CAN_MCR_NART	..\..\inc\stm8s.h	2123;"	macro
CAN_MCR_RESET_VALUE	..\..\inc\stm8s.h	2281;"	macro
CAN_MCR_RFLM	..\..\inc\stm8s.h	2122;"	macro
CAN_MCR_SLEEP	..\..\inc\stm8s.h	2120;"	macro
CAN_MCR_TTCM	..\..\inc\stm8s.h	2126;"	macro
CAN_MCR_TXFP	..\..\inc\stm8s.h	2121;"	macro
CAN_MCSR_ABRQ	..\..\inc\stm8s.h	2181;"	macro
CAN_MCSR_ALST	..\..\inc\stm8s.h	2184;"	macro
CAN_MCSR_RESET_VALUE	..\..\inc\stm8s.h	2302;"	macro
CAN_MCSR_RQCP	..\..\inc\stm8s.h	2182;"	macro
CAN_MCSR_TERR	..\..\inc\stm8s.h	2185;"	macro
CAN_MCSR_TXOK	..\..\inc\stm8s.h	2183;"	macro
CAN_MCSR_TXRQ	..\..\inc\stm8s.h	2180;"	macro
CAN_MDLCR_DLC	..\..\inc\stm8s.h	2187;"	macro
CAN_MDLCR_TGT	..\..\inc\stm8s.h	2188;"	macro
CAN_MDLC_RESET_VALUE	..\..\inc\stm8s.h	2301;"	macro
CAN_MFMI_RESET_VALUE	..\..\inc\stm8s.h	2300;"	macro
CAN_MIDR1_IDE	..\..\inc\stm8s.h	2191;"	macro
CAN_MIDR1_RTR	..\..\inc\stm8s.h	2190;"	macro
CAN_MSR_ERRI	..\..\inc\stm8s.h	2131;"	macro
CAN_MSR_INAK	..\..\inc\stm8s.h	2129;"	macro
CAN_MSR_RESET_VALUE	..\..\inc\stm8s.h	2282;"	macro
CAN_MSR_RX	..\..\inc\stm8s.h	2134;"	macro
CAN_MSR_SLAK	..\..\inc\stm8s.h	2130;"	macro
CAN_MSR_TX	..\..\inc\stm8s.h	2133;"	macro
CAN_MSR_WKUI	..\..\inc\stm8s.h	2132;"	macro
CAN_PSR_PS0	..\..\inc\stm8s.h	2175;"	macro
CAN_PSR_PS1	..\..\inc\stm8s.h	2176;"	macro
CAN_PSR_PS2	..\..\inc\stm8s.h	2177;"	macro
CAN_PSR_RESET_VALUE	..\..\inc\stm8s.h	2288;"	macro
CAN_RECR_REC0	..\..\inc\stm8s.h	2223;"	macro
CAN_RECR_REC1	..\..\inc\stm8s.h	2224;"	macro
CAN_RECR_REC2	..\..\inc\stm8s.h	2225;"	macro
CAN_RECR_REC3	..\..\inc\stm8s.h	2226;"	macro
CAN_RECR_REC4	..\..\inc\stm8s.h	2227;"	macro
CAN_RECR_REC5	..\..\inc\stm8s.h	2228;"	macro
CAN_RECR_REC6	..\..\inc\stm8s.h	2229;"	macro
CAN_RECR_REC7	..\..\inc\stm8s.h	2230;"	macro
CAN_RECR_RESET_VALUE	..\..\inc\stm8s.h	2293;"	macro
CAN_RFR_FMP01	..\..\inc\stm8s.h	2153;"	macro
CAN_RFR_FOVR	..\..\inc\stm8s.h	2155;"	macro
CAN_RFR_FULL	..\..\inc\stm8s.h	2154;"	macro
CAN_RFR_RESET_VALUE	..\..\inc\stm8s.h	2285;"	macro
CAN_RFR_RFOM	..\..\inc\stm8s.h	2156;"	macro
CAN_TECR_RESET_VALUE	..\..\inc\stm8s.h	2292;"	macro
CAN_TECR_TEC0	..\..\inc\stm8s.h	2213;"	macro
CAN_TECR_TEC1	..\..\inc\stm8s.h	2214;"	macro
CAN_TECR_TEC2	..\..\inc\stm8s.h	2215;"	macro
CAN_TECR_TEC3	..\..\inc\stm8s.h	2216;"	macro
CAN_TECR_TEC4	..\..\inc\stm8s.h	2217;"	macro
CAN_TECR_TEC5	..\..\inc\stm8s.h	2218;"	macro
CAN_TECR_TEC6	..\..\inc\stm8s.h	2219;"	macro
CAN_TECR_TEC7	..\..\inc\stm8s.h	2220;"	macro
CAN_TPR_CODE0	..\..\inc\stm8s.h	2145;"	macro
CAN_TPR_LOW0	..\..\inc\stm8s.h	2149;"	macro
CAN_TPR_LOW1	..\..\inc\stm8s.h	2150;"	macro
CAN_TPR_LOW2	..\..\inc\stm8s.h	2151;"	macro
CAN_TPR_RESET_VALUE	..\..\inc\stm8s.h	2284;"	macro
CAN_TPR_TME0	..\..\inc\stm8s.h	2146;"	macro
CAN_TPR_TME1	..\..\inc\stm8s.h	2147;"	macro
CAN_TPR_TME2	..\..\inc\stm8s.h	2148;"	macro
CAN_TSR_RESET_VALUE	..\..\inc\stm8s.h	2283;"	macro
CAN_TSR_RQCP0	..\..\inc\stm8s.h	2137;"	macro
CAN_TSR_RQCP012	..\..\inc\stm8s.h	2140;"	macro
CAN_TSR_RQCP1	..\..\inc\stm8s.h	2138;"	macro
CAN_TSR_RQCP2	..\..\inc\stm8s.h	2139;"	macro
CAN_TSR_TXOK0	..\..\inc\stm8s.h	2141;"	macro
CAN_TSR_TXOK1	..\..\inc\stm8s.h	2142;"	macro
CAN_TSR_TXOK2	..\..\inc\stm8s.h	2143;"	macro
CAN_TypeDef	..\..\inc\stm8s.h	2113;"	typedef	typeref:struct:__anon2
CCER1	..\..\inc\stm8s.h	490;"	member	struct:TIM1_struct
CCER1	..\..\inc\stm8s.h	703;"	member	struct:TIM2_struct
CCER1	..\..\inc\stm8s.h	826;"	member	struct:TIM3_struct
CCER1	..\..\inc\stm8s.h	999;"	member	struct:TIM5_struct
CCER2	..\..\inc\stm8s.h	1000;"	member	struct:TIM5_struct
CCER2	..\..\inc\stm8s.h	491;"	member	struct:TIM1_struct
CCER2	..\..\inc\stm8s.h	704;"	member	struct:TIM2_struct
CCMR1	..\..\inc\stm8s.h	486;"	member	struct:TIM1_struct
CCMR1	..\..\inc\stm8s.h	700;"	member	struct:TIM2_struct
CCMR1	..\..\inc\stm8s.h	824;"	member	struct:TIM3_struct
CCMR1	..\..\inc\stm8s.h	996;"	member	struct:TIM5_struct
CCMR2	..\..\inc\stm8s.h	487;"	member	struct:TIM1_struct
CCMR2	..\..\inc\stm8s.h	701;"	member	struct:TIM2_struct
CCMR2	..\..\inc\stm8s.h	825;"	member	struct:TIM3_struct
CCMR2	..\..\inc\stm8s.h	997;"	member	struct:TIM5_struct
CCMR3	..\..\inc\stm8s.h	488;"	member	struct:TIM1_struct
CCMR3	..\..\inc\stm8s.h	702;"	member	struct:TIM2_struct
CCMR3	..\..\inc\stm8s.h	998;"	member	struct:TIM5_struct
CCMR4	..\..\inc\stm8s.h	489;"	member	struct:TIM1_struct
CCMR_TIxDirect_Set	..\..\inc\stm8s.h	619;"	macro
CCOR	..\..\inc\stm8s.h	379;"	member	struct:CLK_struct
CCR1H	..\..\inc\stm8s.h	1006;"	member	struct:TIM5_struct
CCR1H	..\..\inc\stm8s.h	499;"	member	struct:TIM1_struct
CCR1H	..\..\inc\stm8s.h	710;"	member	struct:TIM2_struct
CCR1H	..\..\inc\stm8s.h	832;"	member	struct:TIM3_struct
CCR1L	..\..\inc\stm8s.h	1007;"	member	struct:TIM5_struct
CCR1L	..\..\inc\stm8s.h	500;"	member	struct:TIM1_struct
CCR1L	..\..\inc\stm8s.h	711;"	member	struct:TIM2_struct
CCR1L	..\..\inc\stm8s.h	833;"	member	struct:TIM3_struct
CCR2H	..\..\inc\stm8s.h	1008;"	member	struct:TIM5_struct
CCR2H	..\..\inc\stm8s.h	501;"	member	struct:TIM1_struct
CCR2H	..\..\inc\stm8s.h	712;"	member	struct:TIM2_struct
CCR2H	..\..\inc\stm8s.h	834;"	member	struct:TIM3_struct
CCR2L	..\..\inc\stm8s.h	1009;"	member	struct:TIM5_struct
CCR2L	..\..\inc\stm8s.h	502;"	member	struct:TIM1_struct
CCR2L	..\..\inc\stm8s.h	713;"	member	struct:TIM2_struct
CCR2L	..\..\inc\stm8s.h	835;"	member	struct:TIM3_struct
CCR3H	..\..\inc\stm8s.h	1010;"	member	struct:TIM5_struct
CCR3H	..\..\inc\stm8s.h	503;"	member	struct:TIM1_struct
CCR3H	..\..\inc\stm8s.h	714;"	member	struct:TIM2_struct
CCR3L	..\..\inc\stm8s.h	1011;"	member	struct:TIM5_struct
CCR3L	..\..\inc\stm8s.h	504;"	member	struct:TIM1_struct
CCR3L	..\..\inc\stm8s.h	715;"	member	struct:TIM2_struct
CCR4H	..\..\inc\stm8s.h	505;"	member	struct:TIM1_struct
CCR4L	..\..\inc\stm8s.h	506;"	member	struct:TIM1_struct
CCRH	..\..\inc\stm8s.h	1216;"	member	struct:I2C_struct
CCRL	..\..\inc\stm8s.h	1215;"	member	struct:I2C_struct
CFG	..\..\inc\stm8s.h	2485;"	macro
CFG_BaseAddress	..\..\inc\stm8s.h	2386;"	macro
CFG_GCR_AL	..\..\inc\stm8s.h	2333;"	macro
CFG_GCR_RESET_VALUE	..\..\inc\stm8s.h	2322;"	macro
CFG_GCR_SWD	..\..\inc\stm8s.h	2332;"	macro
CFG_TypeDef	..\..\inc\stm8s.h	2316;"	typedef	typeref:struct:CFG_struct
CFG_struct	..\..\inc\stm8s.h	2312;"	struct
CKDIVR	..\..\inc\stm8s.h	376;"	member	struct:CLK_struct
CLK	..\..\inc\stm8s.h	2415;"	macro
CLK_BaseAddress	..\..\inc\stm8s.h	2365;"	macro
CLK_CANCCR_CANDIV	..\..\inc\stm8s.h	461;"	macro
CLK_CANCCR_RESET_VALUE	..\..\inc\stm8s.h	401;"	macro
CLK_CCOR_CCOBSY	..\..\inc\stm8s.h	456;"	macro
CLK_CCOR_CCOEN	..\..\inc\stm8s.h	459;"	macro
CLK_CCOR_CCORDY	..\..\inc\stm8s.h	457;"	macro
CLK_CCOR_CCOSEL	..\..\inc\stm8s.h	458;"	macro
CLK_CCOR_RESET_VALUE	..\..\inc\stm8s.h	400;"	macro
CLK_CKDIVR_CPUDIV	..\..\inc\stm8s.h	433;"	macro
CLK_CKDIVR_HSIDIV	..\..\inc\stm8s.h	432;"	macro
CLK_CKDIVR_RESET_VALUE	..\..\inc\stm8s.h	396;"	macro
CLK_CMSR_CKM	..\..\inc\stm8s.h	423;"	macro
CLK_CMSR_RESET_VALUE	..\..\inc\stm8s.h	393;"	macro
CLK_CSSR_AUX	..\..\inc\stm8s.h	453;"	macro
CLK_CSSR_CSSD	..\..\inc\stm8s.h	451;"	macro
CLK_CSSR_CSSDIE	..\..\inc\stm8s.h	452;"	macro
CLK_CSSR_CSSEN	..\..\inc\stm8s.h	454;"	macro
CLK_CSSR_RESET_VALUE	..\..\inc\stm8s.h	399;"	macro
CLK_ECKR_HSEEN	..\..\inc\stm8s.h	421;"	macro
CLK_ECKR_HSERDY	..\..\inc\stm8s.h	420;"	macro
CLK_ECKR_RESET_VALUE	..\..\inc\stm8s.h	392;"	macro
CLK_GetClockFreq	..\..\src\main.c	77;"	prototype	file:	signature:(void)
CLK_GetClockFreq	..\..\src\main.c	973;"	function	signature:(void)
CLK_HSITRIMR_HSITRIM	..\..\inc\stm8s.h	463;"	macro
CLK_HSITRIMR_RESET_VALUE	..\..\inc\stm8s.h	402;"	macro
CLK_ICKR_FHWU	..\..\inc\stm8s.h	416;"	macro
CLK_ICKR_HSIEN	..\..\inc\stm8s.h	418;"	macro
CLK_ICKR_HSIRDY	..\..\inc\stm8s.h	417;"	macro
CLK_ICKR_LSIEN	..\..\inc\stm8s.h	415;"	macro
CLK_ICKR_LSIRDY	..\..\inc\stm8s.h	414;"	macro
CLK_ICKR_RESET_VALUE	..\..\inc\stm8s.h	391;"	macro
CLK_ICKR_SWUAH	..\..\inc\stm8s.h	413;"	macro
CLK_PCKENR1_I2C	..\..\inc\stm8s.h	445;"	macro
CLK_PCKENR1_RESET_VALUE	..\..\inc\stm8s.h	397;"	macro
CLK_PCKENR1_SPI	..\..\inc\stm8s.h	444;"	macro
CLK_PCKENR1_TIM1	..\..\inc\stm8s.h	435;"	macro
CLK_PCKENR1_TIM2	..\..\inc\stm8s.h	437;"	macro
CLK_PCKENR1_TIM3	..\..\inc\stm8s.h	436;"	macro
CLK_PCKENR1_TIM4	..\..\inc\stm8s.h	439;"	macro
CLK_PCKENR1_TIM5	..\..\inc\stm8s.h	438;"	macro
CLK_PCKENR1_TIM6	..\..\inc\stm8s.h	440;"	macro
CLK_PCKENR1_UART1	..\..\inc\stm8s.h	443;"	macro
CLK_PCKENR1_UART2	..\..\inc\stm8s.h	442;"	macro
CLK_PCKENR1_UART3	..\..\inc\stm8s.h	441;"	macro
CLK_PCKENR2_ADC	..\..\inc\stm8s.h	448;"	macro
CLK_PCKENR2_AWU	..\..\inc\stm8s.h	449;"	macro
CLK_PCKENR2_CAN	..\..\inc\stm8s.h	447;"	macro
CLK_PCKENR2_RESET_VALUE	..\..\inc\stm8s.h	398;"	macro
CLK_SWCR_RESET_VALUE	..\..\inc\stm8s.h	395;"	macro
CLK_SWCR_SWBSY	..\..\inc\stm8s.h	430;"	macro
CLK_SWCR_SWEN	..\..\inc\stm8s.h	429;"	macro
CLK_SWCR_SWIEN	..\..\inc\stm8s.h	428;"	macro
CLK_SWCR_SWIF	..\..\inc\stm8s.h	427;"	macro
CLK_SWIMCCR_RESET_VALUE	..\..\inc\stm8s.h	403;"	macro
CLK_SWIMCCR_SWIMDIV	..\..\inc\stm8s.h	465;"	macro
CLK_SWR_RESET_VALUE	..\..\inc\stm8s.h	394;"	macro
CLK_SWR_SWI	..\..\inc\stm8s.h	425;"	macro
CLK_TypeDef	..\..\inc\stm8s.h	385;"	typedef	typeref:struct:CLK_struct
CLK_struct	..\..\inc\stm8s.h	368;"	struct
CMSR	..\..\inc\stm8s.h	373;"	member	struct:CLK_struct
CNTR	..\..\inc\stm8s.h	1138;"	member	struct:TIM6_struct
CNTR	..\..\inc\stm8s.h	934;"	member	struct:TIM4_struct
CNTRH	..\..\inc\stm8s.h	1001;"	member	struct:TIM5_struct
CNTRH	..\..\inc\stm8s.h	492;"	member	struct:TIM1_struct
CNTRH	..\..\inc\stm8s.h	705;"	member	struct:TIM2_struct
CNTRH	..\..\inc\stm8s.h	827;"	member	struct:TIM3_struct
CNTRL	..\..\inc\stm8s.h	1002;"	member	struct:TIM5_struct
CNTRL	..\..\inc\stm8s.h	493;"	member	struct:TIM1_struct
CNTRL	..\..\inc\stm8s.h	706;"	member	struct:TIM2_struct
CNTRL	..\..\inc\stm8s.h	828;"	member	struct:TIM3_struct
CPU_CC_I1I0	..\..\inc\stm8s.h	1336;"	macro
CR	..\..\inc\stm8s.h	1509;"	member	struct:WWDG_struct
CR1	..\..\inc\stm8s.h	1132;"	member	struct:TIM6_struct
CR1	..\..\inc\stm8s.h	1204;"	member	struct:I2C_struct
